Description,,Unit,Rate
2 Way Light Point,,LUMPSUM,1250
Ceiling Fan Point,,LUMPSUM,1250
6 AMP Plug Point,,LUMPSUM,1050
16 AMP Plug Point,,LUMPSUM,1250
Electrical Circuit 2.5mm,,RFT,85
Electrical Circuit 4 mm,,RFT,95
Electrical Circuit 6 mm,,RFT,165
Distribution Box 6 WAY,,LUMPSUM,26000
Distribution Box 8 WAY,,LUMPSUM,30500
Distribution Box 12 WAY,,LUMPSUM,35000
Task7,,RFT,1
Task8,,RFT,1
Task9,,SFT,1
Task10,,SFT,1
Task11,,LUMPSUM,1
Task12,,LUMPSUM,1
False Ceiling,,SFT,95
POP PUNNING ON WALL,,SFT,38
Groove on Wall,,RFT,24
Floor Covering,,SFT,32
Task13,,RFT,1
Task14,,RFT,1
Task15,,SFT,1
Task16,,SFT,1
Task17,,LUMPSUM,1
Task18,,LUMPSUM,1
Base Cabinet,,SFT,2800
Wall Cabinet,,SFT,2800
Top Lifting,,SFT,2800
Vertical Pull Out,,LUMPSUM,2400
Tall Unit,,SFT,2800
Wooden Pillar,,RFT,950
AC Paneling,,SFT,675
Wooden Partition,,SFT,1500
Indian Seating,,SFT,1950
Sliding Door,,RFT,1800
New Door,,LUMPSUM,18000
Door Frame,,LUMPSUM,12000
Doorway Frame,,RFT,1200
Glass Door,,SFT,24000
Glass Partition,,SFT,1050
PVC Ceiling,,SFT,150
Task19,,RFT,1
Task20,,RFT,1
Task21,,SFT,1
Task22,,SFT,1
Task23,,LUMPSUM,1
Task24,,LUMPSUM,1
Plumbing,,LUMPSUM,15000
Plumbing for Dishwasher,,LUMPSUM,12000
Task25,,RFT,1
Task26,,RFT,1
Task27,,SFT,1
Task28,,SFT,1
Task29,,LUMPSUM,1
Task30,,LUMPSUM,1
Royal Matt-Asian,,SFT,44
Plastic Paint - Asian,,SFT,38
Wood Polishing,,LUMPSUM,25000
Task31,,RFT,1
Task32,,RFT,1
Task33,,SFT,1
Task34,,SFT,1
Task35,,LUMPSUM,1
Task36,,LUMPSUM,1
Aluminium Window,,SFT,575
Sliding Mosquito Net,,SFT,285
Flooring,,SFT,110
Wall Skirting,,RFT,95
Wall Tiles Fixing,,SFT,110
Plastering of Wall,,SFT,95
New Brick Wall,,SFT,175
Granite Window Frame,,RFT,425
Spotted Marble Window Frame,,RFT,375
Granite Door Frame,,RFT,425
Floor PCC,,SFT,145
Polishing & finishing,,RFT,65
Making & finishing edge chamfer,,RFT,75
Wall Niche,,LUMPSUM,3500
Brick Bat Coba,,SFT,175
Water Proofing,,SFT,135
Basin Counter,,SFT,8500
Buying Floor Tiles,,SFT,90
Buying Wall Tiles,,SFT,90
Task1,,RFT,1
Task2,,RFT,1
Task3,,SFT,1
Task4,,SFT,1
Task5,,LUMPSUM,1
Task6,,LUMPSUM,1
Electrical Point,,LUMPSUM,1050
USB Electrical Point,,LUMPSUM,1050
2 Way Light Point,,LUMPSUM,1250
Ceiling Fan Point,,LUMPSUM,1250
6 AMP Plug Point,,LUMPSUM,1050
16 AMP Plug Point,,LUMPSUM,1250
Electrical Circuit 2.5mm,,RFT,85
Electrical Circuit 4 mm,,RFT,95
Task7,,RFT,1
Task8,,RFT,1
Task9,,SFT,1
Task10,,SFT,1
Task11,,LUMPSUM,1
Task12,,LUMPSUM,1
Plumbing,,LUMPSUM,36000
Plumbing,,LUMPSUM,12000
False Ceiling,,SFT,95
POP PUNNING ON WALL,,SFT,38
Floor Covering,,SFT,32
Task13,,RFT,1
Task14,,RFT,1
Task15,,SFT,1
Task16,,SFT,1
Task17,,LUMPSUM,1
Task18,,LUMPSUM,1
Wardrobe,,SFT,1950
Overhead Storage,,SFT,1950
Ceiling Paneling,,SFT,950
AC Panelling,,SFT,675
Mirror Paneling,,SFT,750
Vanity Storage,,SFT,1950
Storage,,SFT,1950
Dressing Mirror Storage,,SFT,1500
New Door,,LUMPSUM,18000
Door Frame,,LUMPSUM,12000
Glass Door,,SFT,24000
Glass Partition,,SFT,1050
PVC Ceiling,,SFT,150
Task19,,RFT,1
Task20,,RFT,1
Task21,,SFT,1
Task22,,SFT,1
Task23,,LUMPSUM,1
Task24,,LUMPSUM,1
Royal Matt-Asian,,SFT,44
Wood Polishing,,LUMPSUM,24000
Task25,,RFT,1
Task26,,RFT,1
Task27,,SFT,1
Task28,,SFT,1
Task29,,LUMPSUM,1
Task30,,LUMPSUM,1
Aluminium Door,,SFT,1500
Aluminium Window,,SFT,575
Mosquito Net,,SFT,285
Flooring,,SFT,110
Wall Skirting,,RFT,95
Wall Tiles Fixing,,SFT,110
Plastering of Wall,,SFT,95
New Brick Wall,,SFT,175
Granite Window Frame,,RFT,425
Spotted Marble Window Frame,,RFT,375
Granite Door Frame,,RFT,425
Indian Seating,,RFT,950
Floor PCC,,SFT,145
Polishing & finishing,,RFT,65
Making & finishing edge chamfer,,RFT,75
Buying Floor Tiles,,SFT,90
Task1,,RFT,1
Task2,,RFT,1
Task3,,SFT,1
Task4,,SFT,1
Task5,,LUMPSUM,1
Task6,,LUMPSUM,1
Electrical Point,,LUMPSUM,1050
USB Electrical Point,,LUMPSUM,1050
2 Way Light Point,,LUMPSUM,1250
Ceiling Fan Point,,LUMPSUM,1250
6 AMP Plug Point,,LUMPSUM,1050
16 AMP Plug Point,,LUMPSUM,1250
Electrical Circuit 2.5mm,,RFT,85
Electrical Circuit 4 mm,,RFT,95
Electrical Circuit 6 mm,,RFT,165
Distribution Box 6 WAY,,LUMPSUM,26000
Distribution Box 8 WAY,,LUMPSUM,30500
Distribution Box 12 WAY,,LUMPSUM,35000
Task7,,RFT,1
Task8,,RFT,1
Task9,,SFT,1
Task10,,SFT,1
Task11,,LUMPSUM,1
Task12,,LUMPSUM,1
False Ceiling,,SFT,95
POP PUNNING ON WALL,,SFT,38
Groove on Wall,,RFT,24
Floor Covering,,SFT,32
Task13,,RFT,1
Task14,,RFT,1
Task15,,SFT,1
Task16,,SFT,1
Task17,,LUMPSUM,1
Task18,,LUMPSUM,1
Wardrobe,,SFT,1950
Overhead Storage,,SFT,1950
Storage,,SFT,1950
Bed,,SFT,1950
Sofa Cum Bed,,SFT,1950
Bunk Bed,,SFT,1950
Side Table,,LUMPSUM,8500
Head Board,,SFT,750
Bed Side Paneling,,RFT,750
Bed Back Panelling,,SFT,750
Bed Back Panelling,,SFT,750
Beam Paneling,,SFT,750
Ceiling Paneling,,SFT,950
Curtain Paneling,,SFT,750
Wooden Ceiling,,SFT,950
Wooden Pillar,,SFT,950
AC Panelling,,SFT,675
TV Wall Unit,,SFT,3250
TV Unit Wall Panelling,,SFT,750
TV Unit Self,,RFT,750
Shoe Rack,,SFT,1950
Mirror Paneling,,SFT,950
Dressing Mirror Storage,,SFT,1500
Dressing Vertical Pull Out,,SFT,2400
Wooden Partition,,SFT,1500
Chest Of Drawer,,SFT,2400
Folding Table,,SFT,1950
Indian Seating,,SFT,1950
Study Table,,RFT,3250
Study Table Storage,,SFT,1950
Study Table Self,,RFT,750
Sliding Door,,LUMPSUM,1800
New Door,,LUMPSUM,18000
Door Frame,,LUMPSUM,12000
Doorway Frame,,RFT,750
Glass Door,,LUMPSUM,24000
Glass Partition,,SFT,1050
PVC Ceiling,,SFT,150
Task19,,RFT,1
Task20,,RFT,1
Task21,,SFT,1
Task22,,SFT,1
Task23,,LUMPSUM,1
Task24,,LUMPSUM,1
Royal Matt-Asian,,SFT,44
Plastic Paint - Asian,,SFT,40
Wood Polishing,,LUMPSUM,25000
Task25,,RFT,1
Task26,,RFT,1
Task27,,SFT,1
Task28,,SFT,1
Task29,,LUMPSUM,1
Task30,,LUMPSUM,1
Aluminium Window,,SFT,575
Sliding Mosquito Net,,SFT,285
Flooring,,SFT,110
Wall Skirting,,RFT,95
Wall Tiles Fixing,,SFT,110
Plastering of Wall,,SFT,95
New Brick Wall,,SFT,175
Granite Window Frame,,RFT,425
Spotted Marble Window Frame,,RFT,375
Granite Door Frame,,RFT,425
Indian Seating,,RFT,950
Floor PCC,,SFT,150
Polishing & finishing,,RFT,65
Making & finishing edge chamfer,,RFT,75
Buying Floor Tiles,,SFT,90
Task1,,RFT,1
Task2,,RFT,1
Task3,,SFT,1
Task4,,SFT,1
Task5,,LUMPSUM,1
Task6,,LUMPSUM,1
Electrical Point,,LUMPSUM,1050
USB Electrical Point,,LUMPSUM,1050
2 Way Light Point,,LUMPSUM,1250
Ceiling Fan Point,,LUMPSUM,1250
6 AMP Plug Point,,LUMPSUM,1050
16 AMP Plug Point,,LUMPSUM,1250
Electrical Circuit 2.5mm,,RFT,85
Electrical Circuit 4 mm,,RFT,95
Electrical Circuit 6 mm,,RFT,165
Distribution Box 6 WAY,,LUMPSUM,26000
Distribution Box 8 WAY,,LUMPSUM,30500
Distribution Box 12 WAY,,LUMPSUM,35000
Task7,,RFT,1
Task8,,RFT,1
Task9,,SFT,1
Task10,,SFT,1
Task11,,LUMPSUM,1
Task12,,LUMPSUM,1
False Ceiling,,SFT,95
POP PUNNING ON WALL,,SFT,38
Groove on Wall,,RFT,24
Floor Covering,,SFT,32
Task13,,RFT,1
Task14,,RFT,1
Task16,,SFT,1
Task15,,SFT,1
Task17,,LUMPSUM,1
Task18,,LUMPSUM,1
Wardrobe,,SFT,1950
Overhead Storage,,SFT,1950
Storage,,SFT,1950
Bed,,SFT,1950
Sofa Cum Bed,,SFT,1950
Bunk Bed,,SFT,1950
Side Table,,LUMPSUM,8500
Head Board,,SFT,750
Bed Side Paneling,,SFT,750
Bed Back Panelling,,SFT,750
Beam Paneling,,SFT,750
Ceiling Paneling,,SFT,950
Curtain Paneling,,SFT,750
Wooden Ceiling,,SFT,950
Wooden Pillar,,RFT,950
AC Panelling,,SFT,675
TV Wall Unit,,RFT,3250
TV Unit Wall Panelling,,SFT,750
TV Unit Self,,RFT,750
Shoe Rack,,SFT,1950
Mirror Paneling,,SFT,950
Dressing Mirror Storage,,SFT,1500
Dressing Vertical Pull Out,,SFT,2400
Wooden Partition,,SFT,1500
Chest Of Drawer,,SFT,2400
Folding Table,,SFT,1950
Indian Seating,,SFT,1950
Study Table,,RFT,3250
Study Table Storage,,SFT,1950
Study Table Self,,RFT,750
Sliding Door,,LUMPSUM,18000
New Door,,LUMPSUM,18000
Door Frame,,LUMPSUM,12000
Doorway Frame,,RFT,750
Task19,,RFT,1
Task20,,RFT,1
Task21,,SFT,1
Task22,,SFT,1
Task23,,LUMPSUM,1
Task24,,LUMPSUM,1
Glass Door,,LUMPSUM,24000
Glass Partition,,SFT,1050
PVC Ceiling,,SFT,150
Task25,,RFT,1
Task26,,RFT,1
Task27,,SFT,1
Task28,,SFT,1
Task29,,LUMPSUM,1
Task30,,LUMPSUM,1
Royal Matt-Asian,,SFT,44
Plastic Paint - Asian,,SFT,40
Wood Polishing,,LUMPSUM,25000
Task31,,RFT,1
Task32,,RFT,1
Task33,,SFT,1
Task34,,SFT,1
Task35,,LUMPSUM,1
Task36,,LUMPSUM,1
Aluminium Window,,SFT,575
Sliding Mosquito Net,,SFT,285
Flooring,,SFT,110
Wall Skirting,,RFT,95
Wall Tiles Fixing,,SFT,110
Plastering of Wall,,SFT,95
New Brick Wall,,SFT,175
Granite Window Frame,,RFT,425
Spotted Marble Window Frame,,RFT,375
Granite Door Frame,,RFT,425
Indian Seating,,RFT,950
Floor PCC,,SFT,145
Polishing & finishing,,RFT,65
Making & finishing edge chamfer,,RFT,75
Buying Floor Tiles,,SFT,90
Task1,,RFT,1
Task2,,RFT,1
Task3,,SFT,1
Task4,,SFT,1
Task5,,LUMPSUM,1
Task6,,LUMPSUM,1
Electrical Point,,LUMPSUM,1050
USB Electrical Point,,LUMPSUM,1050
Secondary Point,,LUMPSUM,950
2 Way Light Point,,LUMPSUM,1250
Ceiling Fan Point,,LUMPSUM,1250
6 AMP Plug Point,,LUMPSUM,1050
16 AMP Plug Point,,LUMPSUM,1250
Electrical Circuit 2.5mm,,RFT,85
Electrical Circuit 4 mm,,RFT,95
Electrical Circuit 6 mm,,RFT,165
Distribution Box 6 WAY,,LUMPSUM,26000
Distribution Box 8 WAY,,LUMPSUM,30500
Distribution Box 12 WAY,,LUMPSUM,35000
Task7,,RFT,1
Task8,,RFT,1
Task9,,SFT,1
Task10,,SFT,1
Task11,,LUMPSUM,1
Task12,,LUMPSUM,1
False Ceiling,,SFT,95
POP PUNNING ON WALL,,SFT,38
Groove on Wall,,RFT,24
Floor Covering,,SFT,32
Task13,,RFT,1
Task14,,RFT,1
Task15,,SFT,1
Task16,,SFT,1
Task17,,LUMPSUM,1
Task18,,LUMPSUM,1
Wardrobe,,SFT,1950
Overhead Storage,,SFT,1950
Storage,,SFT,1950
Bed,,SFT,1950
Sofa Cum Bed,,SFT,1950
Bunk Bed,,SFT,1950
Side Table,,LUMPSUM,8500
Head Board,,SFT,750
Bed Side Paneling,,SFT,750
Bed Back Panelling,,SFT,750
Beam Paneling,,SFT,750
Ceiling Paneling,,SFT,950
Curtain Paneling,,SFT,750
Wooden Ceiling,,SFT,950
Wooden Pillar,,RFT,950
AC Panelling,,SFT,675
TV Wall Unit,,RFT,3250
TV Unit Wall Panelling,,SFT,750
TV Unit Self,,RFT,750
Shoe Rack,,SFT,1950
Mirror Paneling,,SFT,950
Dressing Mirror Storage,,SFT,1500
Dressing Vertical Pull Out,,SFT,2400
Wooden Partition,,SFT,1500
Chest Of Drawer,,SFT,2400
Folding Table,,SFT,1950
Indian Seating,,SFT,1950
Study Table,,RFT,3250
Study Table Storage,,SFT,1950
Study Table Self,,RFT,750
Sliding Door,,LUMPSUM,18000
New Door,,LUMPSUM,18000
Door Frame,,LUMPSUM,12000
Doorway Frame,,RFT,750
Glass Door,,LUMPSUM,24000
Glass Partition,,SFT,1050
PVC Ceiling,,SFT,150
Task19,,RFT,1
Task20,,RFT,1
Task21,,SFT,1
Task22,,SFT,1
Task23,,LUMPSUM,1
Task24,,LUMPSUM,1
Royal Matt-Asian,,SFT,44
Plastic Paint - Asian,,SFT,40
Wood Polishing,,LUMPSUM,25000
Task25,,RFT,1
Task26,,RFT,1
Task27,,SFT,1
Task28,,SFT,1
Task29,,LUMPSUM,1
Task30,,LUMPSUM,1
Aluminium Window,,SFT,575
Sliding Mosquito Net,,SFT,285
Spotted Marble Window Frame,,RFT,375
Flooring,,SFT,110
Wall Skirting,,RFT,95
Wall Tiles Fixing,,SFT,110
Plastering of Wall,,SFT,95
New Brick Wall,,SFT,175
Granite Window Frame,,RFT,425
Granite Door Frame,,RFT,425
Indian Seating,,RFT,950
Floor PCC,,SFT,145
Polishing & finishing,,RFT,65
Making & finishing edge chamfer,,RFT,75
Buying Floor Tiles,,SFT,90
Buying Wall Tiles,,SFT,90
Task1,,RFT,1
Task2,,RFT,1
Task3,,SFT,1
Task4,,SFT,1
Task5,,LUMPSUM,1
Task6,,LUMPSUM,1
Electrical Point,,LUMPSUM,1050
